# core_common symbol renaming (objcopy --redefine-syms), shared by every
# standalone core built from cores/_template/. Applied to every object file
# that makes up a core EXCEPT gw_core_bridge.o itself (which defines the
# core_<name> targets below) — see cores/_template/Makefile.
#
# Format: OLD_NAME NEW_NAME (one per line). NOTE: objcopy's parser does not
# tolerate blank lines in this file (fails with "missing new symbol name"),
# only '#' comment lines and NAME NEW_NAME lines — keep it that way.
#
# Add a line here + a trampoline in gw_core_bridge.c whenever a core's link
# fails with "undefined reference to <libc/firmware function>". See
# Core/Src/porting/core_common/gw_core_bridge.c header comment for what is
# intentionally NOT covered yet (setjmp/longjmp, __aeabi_ldivmod/uldivmod).
# --- libc: string.h ---
# NOTE: memcpy/memmove/memset are intentionally NOT here — gw_core_bridge.c
# defines real, local implementations of those (and the whole __aeabi_mem*
# family below) instead of routing them through the ABI, because they are
# by far the hottest calls a classic core makes (scanline blits, CD sector
# reads, audio buffer fills, ...) and the extra ABI indirection was
# measurably causing frameskip/audio glitches (see gw_core_bridge.c). Only
# rename memcpy/memmove/memset here if you deliberately want to go back to
# routing them through the firmware instead.
memchr core_memchr
# memcpy/memset/memmove above. NOTE: GW_GetUnixTM/mktime were dropped —
# use time()+localtime() (see "time core_time" above). lcd_clone is in
# the LCD block above (wrapper over lcd_copy_fb).
odroid_settings_Palette_get core_odroid_settings_Palette_get
odroid_settings_Palette_set core_odroid_settings_Palette_set
# --- Lynx (handy-go): fputs via fwrite/strlen; calloc via mem_ctl(DTCM) ---
fputs core_fputs
calloc core_calloc
# --- Atari 2600 (Stella): atoi/strcasecmp composed from strtol/tolower ---
atoi core_atoi
strcasecmp core_strcasecmp
strncasecmp core_strncasecmp
# --- libstdc++ support (cores/a2600): helpers also exported un-renamed ---
fputc core_fputc
rewind core_rewind
getenv core_getenv
strtoul core_strtoul
# --- FCEUmm (NES): mappers.pak ranged SD→RAM copy ---
rg_storage_copy_file_range_to_ram core_rg_storage_copy_file_range_to_ram
# --- blueMSX (MSX) ---
ram_init core_ram_init
odroid_audio_volume_get core_odroid_audio_volume_get
calculate_sha1_file core_calculate_sha1_file
calculate_sha1_file_limit core_calculate_sha1_file_limit
calculate_sha1_hw core_calculate_sha1_hw
audio_clear_buffers core_audio_clear_buffers
audio_get_buffer_size core_audio_get_buffer_size
localtime core_localtime
gettimeofday core_gettimeofday
rg_storage_stat core_rg_storage_stat
rg_storage_exists core_rg_storage_exists
rg_storage_get_adjacent_files core_rg_storage_get_adjacent_files
rg_basename core_rg_basename
audio_stop_playing core_audio_stop_playing
# --- LCD-Game-Emulator (Game & Watch) ---
# JPEG_Decode* stay mapped to core_* wrappers that call jpeg_ctl on the
# ABI (4 historical names, 1 ABI slot — see gw_core_bridge.c).
GW_SetUnixTM core_GW_SetUnixTM
lcd_is_swap_pending core_lcd_is_swap_pending
JPEG_DecodeToFrameInit core_JPEG_DecodeToFrameInit
JPEG_DecodeToFrame core_JPEG_DecodeToFrame
JPEG_DecodeGetSize core_JPEG_DecodeGetSize
JPEG_DecodeDeInit core_JPEG_DecodeDeInit
lzma_inflate core_lzma_inflate
lz4_uncompress core_lz4_uncompress
lz4_get_file_size core_lz4_get_file_size
odroid_system_switch_app core_odroid_system_switch_app
# --- Tamagotchi P1 ---
common_emu_frame_loop_reset core_common_emu_frame_loop_reset
# --- GBA (gpSP) ---
get_SystemCoreClock core_get_SystemCoreClock
odroid_overlay_cache_file_in_flash_relocate core_odroid_overlay_cache_file_in_flash_relocate
lcd_backlight_set core_lcd_backlight_set
draw_error_screen core_draw_error_screen
# --- Battery (BQ24072 via odroid_input) ---
odroid_input_read_battery core_odroid_input_read_battery
